% Model:              30XY_LNOI_Full_BasicCell_Working_2D_3D_81.mph
% Version:            COMSOL 6.0.0.318
% Date:               Jun 1 2022, 13:57
% Dimension:          1
% Nodes:              711
% Expressions:        1
% Description:        Global
% x                       2D, 
1522                      70.08145621971664
1523                      69.33022089748903
1524                      69.04722690315127
1525                      68.40928016898562
1526                      67.86786493790851
1527                      67.29764221890143
1528                      66.91996672181872
1529                      66.51124110325347
1530                      66.08345253912313
1531                      65.68846800908821
1532                      65.31720530407591
1533                      64.95110286765578
1534                      64.54239561330103
1535                      64.35308856696756
1536                      64.01825385676398
1537                      63.7053064903222
1538                      63.40044109262685
1539                      62.86585333973471
1540                      62.95159069078713
1541                      62.697724883004504
1542                      62.43170347738296
1543                      62.18347876727975
1544                      61.9327677489996
1545                      61.830873545317466
1546                      61.53997350914922
1547                      61.319416724598184
1548                      61.110263100195816
1549                      60.92772973019975
1550                      60.71435644247762
1551                      60.56332377666149
1552                      60.34583792092282
1553                      60.1234662268965
1554                      60.02897027007614
1555                      59.82687064541572
1556                      59.702507521802765
1557                      59.50170865734175
1558                      59.32526340949923
1559                      59.170540090553104
1560                      59.00162321942698
1561                      58.81662930161564
1562                      58.75999873114501
1563                      58.54609114450251
1564                      58.37731020946025
1565                      58.20364659061845
1566                      57.939122354503816
1567                      57.94547448443478
1568                      57.77471547665052
1569                      57.59289476198145
1570                      57.420399997972744
1571                      57.247486767984704
1572                      57.0861483393474
1573                      56.925757694026444
1574                      56.932454333629025
1575                      57.05445872511039
1576                      57.1075987666249
1577                      57.087029110415415
1578                      56.98676593357018
1579                      56.79983735316996
1580                      56.58469042924895
1581                      56.36156019702872
1582                      56.143353313716034
1583                      55.89779143358364
1584                      55.66193536581296
1585                      55.89382682944549
1586                      56.01220643492653
1587                      56.61579625869571
1588                      56.83433730419129
1589                      57.36592205722815
1590                      57.40641987127571
1591                      57.26899634340184
1592                      57.0854430143542
1593                      56.87651637511572
1594                      56.67338919662399
1595                      56.4624486729781
1596                      56.250680278476366
1597                      56.030711191770564
1598                      55.679258922281946
1599                      55.71372108824412
1600                      55.500109818469
1601                      55.354896510089574
1602                      55.340769392468054
1603                      55.50639119479972
1604                      55.92609750188739
1605                      56.320521482693735
1606                      56.44016704120627
1607                      56.456944017896035
1608                      56.2549874448503
1609                      56.2910378198626
1610                      56.01921457679196
1611                      55.87406578479106
1612                      55.758874832227264
1613                      55.70991815097449
1614                      55.66927727411189
1615                      55.61841109743029
1616                      55.53362847641341
1617                      55.41025678776837
1618                      55.29513189405753
1619                      55.15841077386064
1620                      55.0084894659198
1621                      54.855065933831106
1622                      55.01999443944743
1623                      54.681003053530034
1624                      54.56571850216876
1625                      54.517545877114145
1626                      54.605282567012274
1627                      54.8496104059915
1628                      54.86478924683368
1629                      54.93586903311748
1630                      55.27105184210512
1631                      55.02552944519653
1632                      55.069921909185084
1633                      54.959260226988825
1634                      54.81748458079715
1635                      54.68801974478136
1636                      54.58028581577368
1637                      54.483210427101355
1638                      54.43241277806111
1639                      54.426151391523014
1640                      54.44081632494878
1641                      54.400973974713295
1642                      54.37545139363682
1643                      54.2868786804761
1644                      54.180766272065185
1645                      54.1069960683847
1646                      53.9991161389813
1647                      53.9233766852606
1648                      53.84471665471171
1649                      53.74570065564522
1650                      53.71287177569349
1651                      53.50563536591102
1652                      53.40230448365461
1653                      53.50905813349961
1654                      53.75241756777575
1655                      53.98757388589887
1656                      54.073078913452974
1657                      54.039717483287575
1658                      53.936097147057005
1659                      53.86204571268027
1660                      53.76938534085842
1661                      53.66787234670377
1662                      53.55193539829874
1663                      53.51025056165989
1664                      53.47391408635868
1665                      53.427367991358395
1666                      53.357450092976805
1667                      53.242489643376565
1668                      53.112888374651035
1669                      52.941862524665844
1670                      52.70873446850521
1671                      52.47916317114985
1672                      52.56299743324998
1673                      53.341862819108115
1674                      54.12077447057893
1675                      54.020466257778224
1676                      53.784921691725316
1677                      53.60254821499612
1678                      53.44896226801414
1679                      53.32300527612321
1680                      53.24060568482387
1681                      53.205251987335885
1682                      53.16948964905212
1683                      53.11265889267404
1684                      53.03886842091014
1685                      52.964159040487274
1686                      52.91273582871483
1687                      52.83982659928863
1688                      52.76527066500496
1689                      52.70720370607889
1690                      52.65541667533527
1691                      52.59721108215434
1692                      52.510331304682474
1693                      52.398315487958925
1694                      52.44663018585048
1695                      52.15497496033079
1696                      52.38319331399376
1697                      52.676952014586796
1698                      52.97068094222831
1699                      52.81598579232751
1700                      52.690923491185195
1701                      52.60385537299801
1702                      52.525027287435755
1703                      52.445542579655125
1704                      52.40216117657808
1705                      52.32355515879934
1706                      52.279204547709114
1707                      52.199404707644
1708                      52.10401034491025
1709                      51.92584578904694
1710                      52.232623115185454
1711                      52.104480238797215
1712                      52.19843431591624
1713                      52.272290196699004
1714                      52.282352081064545
1715                      52.212772195441
1716                      52.156801883100236
1717                      52.09767107735913
1718                      52.04362174547604
1719                      51.99055454518147
1720                      51.95632593908539
1721                      51.95170652203715
1722                      51.94953395052552
1723                      51.908977337597506
1724                      51.859889530830834
1725                      51.809919230505784
1726                      51.75123443396495
1727                      51.66574984423719
1728                      51.707018763518874
1729                      51.78255627675504
1730                      51.73571996983316
1731                      51.690068970393774
1732                      51.597462948121006
1733                      51.6288741678794
1734                      51.55197913502234
1735                      51.57189857686547
1736                      51.510879588587734
1737                      51.45508004372478
1738                      51.3769399890269
1739                      51.43383852164463
1740                      51.360315975782655
1741                      51.28634856439539
1742                      51.254291962840085
1743                      51.23223825385715
1744                      51.177094921740434
1745                      51.11276281340021
1746                      51.05997193640611
1747                      51.16352943077842
1748                      51.37445612443922
1749                      51.256578858972155
1750                      51.410005220740366
1751                      51.439262680086124
1752                      51.37886322094781
1753                      51.33425678358786
1754                      51.32257083260288
1755                      51.272719340108736
1756                      51.23081493692676
1757                      51.184641898330156
1758                      51.164153575521986
1759                      51.13158320632724
1760                      51.09142835150715
1761                      51.05593195993392
1762                      51.02117928674406
1763                      50.98966005243457
1764                      50.963933702804795
1765                      50.9387302438912
1766                      50.893176635794255
1767                      50.84963282934701
1768                      50.850015896986974
1769                      50.788410538280246
1770                      50.828056660511834
1771                      50.741597844124904
1772                      50.857071341929625
1773                      50.78417250505513
1774                      50.74062844535776
1775                      50.702572295087684
1776                      50.681696572002764
1777                      50.63629988789373
1778                      50.64110318795948
1779                      50.56767381360753
1780                      50.657175690316436
1781                      50.5950582457897
1782                      50.54943068435878
1783                      50.51074619732012
1784                      50.47189991146319
1785                      50.48127445285541
1786                      50.43601765017783
1787                      50.38969708626933
1788                      50.36620751677046
1789                      50.37103572951032
1790                      50.319258557016184
1791                      50.276260724564395
1792                      50.27107855595149
1793                      50.2390887395583
1794                      50.2144198473247
1795                      50.21762519890729
1796                      50.23901131467159
1797                      50.24207732641415
1798                      50.21694685195813
1799                      50.134649712104924
1800                      50.05555367210835
